import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: EC:2.4.1.63
xref: MetaCyc:LINAMARIN-SYNTHASE-RXN
xref: RHEA:20009
xref: EC:5.2.1.5
xref: KEGG_REACTION:R03627
xref: MetaCyc:LINOLEATE-ISOMERASE-RXN
xref: RHEA:17381
xref: EC:2.7.3.5
xref: MetaCyc:LOMBRICINE-KINASE-RXN
xref: RHEA:23292
xref: EC:1.1.1.192
xref: MetaCyc:LONG-CHAIN-ALCOHOL-DEHYDROGENASE-RXN
xref: RHEA:17977
xref: EC:1.2.1.48
xref: MetaCyc:LONG-CHAIN-ALDEHYDE-DEHYDROGENASE-RXN
xref: RHEA:10652
xref: UM-BBD_reactionID:r1404
xref: EC:1.2.1.50
xref: MetaCyc:LONG-CHAIN-FATTY-ACYL-COA-REDUCTASE-RXN
xref: RHEA:15437
xref: EC:2.7.11.29
xref: MetaCyc:2.7.11.29-RXN
xref: EC:2.4.1.189
xref: KEGG_REACTION:R03589
xref: MetaCyc:LUTEOLIN-7-O-GLUCORONOSYLTRANSFERASE-RXN
xref: RHEA:10568
xref: EC:2.6.1.71
xref: KEGG_REACTION:R00453
xref: MetaCyc:LYSINE--PYRUVATE-6-AMINOTRANSFERASE-RXN
xref: MetaCyc:PWY-5324
xref: RHEA:19393
xref: EC:5.4.3.2
xref: KEGG_REACTION:R00461
xref: MetaCyc:LYSINE-23-AMINOMUTASE-RXN
xref: RHEA:19177
xref: EC:1.13.12.2
xref: KEGG_REACTION:R00449
xref: MetaCyc:LYSINE-2-MONOOXYGENASE-RXN
xref: RHEA:14601
xref: EC:2.1.3.8
xref: KEGG_REACTION:R01396
xref: MetaCyc:LYSINE-CARBAMOYLTRANSFERASE-RXN
xref: RHEA:17121
xref: EC:1.4.1.15
xref: MetaCyc:LYSINE-DEHYDROGENASE-RXN
xref: RHEA:18505
xref: EC:5.4.1.1
xref: KEGG_REACTION:R03334
xref: MetaCyc:LYSOLECITHIN-ACYLMUTASE-RXN
xref: RHEA:24356
xref: EC:2.3.2.3
xref: MetaCyc:LYSYLTRANSFERASE-RXN
xref: RHEA:10668
xref: EC:3.6.1.30
xref: MetaCyc:M7G5PPPN-PYROPHOSPHATASE-RXN
xref: EC:2.7.1.136
xref: KEGG_REACTION:R03780
xref: MetaCyc:MACROLIDE-2-KINASE-RXN
xref: RHEA:18333
xref: EC:6.2.1.9
xref: MetaCyc:MALATE--COA-LIGASE-RXN
xref: RHEA:26193
xref: EC:4.2.1.31
xref: KEGG_REACTION:R02419
xref: MetaCyc:MALEATE-HYDRATASE-RXN
xref: RHEA:23692
xref: EC:5.2.1.1
xref: KEGG_REACTION:R01087
xref: MetaCyc:MALEATE-ISOMERASE-RXN
xref: RHEA:13169
xref: EC:5.2.1.4
xref: MetaCyc:MALEYLPYRUVATE-ISOMERASE-RXN
xref: RHEA:17393
xref: EC:2.8.3.3
xref: KEGG_REACTION:R00743
xref: MetaCyc:MALONATE-COA-TRANSFERASE-RXN
xref: RHEA:18817
xref: EC:4.2.1.27
xref: MetaCyc:MALONATE-SEMIALDEHYDE-DEHYDRATASE-RXN
xref: RHEA:17957
xref: EC:4.1.1.9
xref: MetaCyc:MALONYL-COA-DECARBOXYLASE-RXN
xref: RHEA:18781
xref: EC:3.2.1.122
xref: MetaCyc:MALTOSE-6-PHOSPHATE-GLUCOSIDASE-RXN
xref: RHEA:20421
xref: EC:2.4.1.8
xref: MetaCyc:MALTOSE-PHOSPHORYLASE-RXN
xref: RHEA:21116
xref: EC:4.1.3.24
xref: MetaCyc:MALYL-COA-LYASE-RXN
xref: RHEA:16629
xref: EC:3.1.3.22
xref: KEGG_REACTION:R02167
xref: MetaCyc:MANNITOL-1-PHOSPHATASE-RXN
xref: RHEA:19537
xref: EC:1.1.1.138
xref: KEGG_REACTION:R00870
xref: MetaCyc:MANNITOL-2-DEHYDROGENASE-NADP+-RXN
xref: RHEA:16765
xref: EC:1.1.1.67
xref: MetaCyc:MANNITOL-2-DEHYDROGENASE-RXN
xref: RHEA:12084
xref: EC:1.1.2.2
xref: MetaCyc:MANNITOL-DEHYDROGENASE-CYTOCHROME-RXN
xref: RHEA:17597
xref: EC:1.1.1.224
xref: KEGG_REACTION:R01817
xref: MetaCyc:MANNOSE-6-PHOSPHATE-6-REDUCTASE-RXN
xref: RHEA:14925
xref: EC:5.3.1.7
xref: KEGG_REACTION:R00877
xref: MetaCyc:MANNOSE-ISOMERASE-RXN
xref: RHEA:22604
xref: EC:1.1.1.131
xref: MetaCyc:MANNURONATE-REDUCTASE-RXN
xref: EC:1.14.13.4
xref: KEGG_REACTION:R03369
xref: MetaCyc:MELILOTATE-3-MONOOXYGENASE-RXN
xref: RHEA:17669
xref: EC:1.3.1.7
xref: KEGG_REACTION:R02544
xref: MetaCyc:MESO-TARTRATE-DEHYDROGENASE-RXN
xref: RHEA:18553
xref: EC:1.1.1.244
xref: KEGG_REACTION:R00605
xref: MetaCyc:METHANOL-DEHYDROGENASE-RXN
xref: RHEA:19401
xref: EC:2.6.1.73
xref: KEGG_REACTION:R00652
xref: MetaCyc:METHIONINE--GLYOXYLATE-TRANSAMINASE-RXN
xref: RHEA:22884
xref: EC:4.1.1.57
xref: KEGG_REACTION:R00656
xref: MetaCyc:METHIONINE-DECARBOXYLASE-RXN
xref: RHEA:17757
xref: EC:4.3.1.2
xref: KEGG_REACTION:R03696
xref: MetaCyc:METHYLASPARTATE-AMMONIA-LYASE-RXN
xref: RHEA:12829
xref: EC:5.4.99.1
xref: KEGG_REACTION:R00262
xref: MetaCyc:METHYLASPARTATE-MUTASE-RXN
xref: RHEA:12857
xref: EC:3.5.3.16
xref: KEGG_REACTION:R01589
xref: MetaCyc:METHYLGUANIDINASE-RXN
xref: RHEA:11764
xref: EC:1.5.99.5
xref: KEGG_REACTION:R00609
xref: MetaCyc:METHYLGUTAMATE-DEHYDROGENASE-RXN
xref: RHEA:22572
xref: EC:5.3.3.6
xref: KEGG_REACTION:R03070
xref: MetaCyc:METHYLITACONATE-DELTA-ISOMERASE-RXN
xref: RHEA:23480
xref: EC:3.5.1.61
xref: KEGG_REACTION:R04350
xref: MetaCyc:MIMOSINASE-RXN
xref: RHEA:13373
xref: EC:2.4.1.49
xref: MetaCyc:CELLODEXTRIN-PHOSPHORYLASE-RXN
xref: RHEA:23024
xref: EC:2.4.1.2
xref: MetaCyc:DEXTRIN-DEXTRANASE-RXN
xref: RHEA:14625
xref: EC:1.1.1.45
xref: KEGG_REACTION:R02640
xref: MetaCyc:L-GULONATE-3-DEHYDROGENASE-RXN
xref: RHEA:12889
xref: EC:1.1.3.8
xref: MetaCyc:L-GULONOLACTONE-OXIDASE-RXN
xref: RHEA:32363
xref: EC:3.1.6.16
xref: KEGG_REACTION:R01145
xref: MetaCyc:MONOMETHYL-SULFATASE-RXN
xref: RHEA:14221
xref: EC:2.3.1.69
xref: MetaCyc:MONOTERPENOL-O-ACETYLTRANSFERASE-RXN
xref: EC:3.1.7.3
xref: MetaCyc:MONOTERPENYL-PYROPHOSPHATASE-RXN
xref: EC:1.1.1.218
xref: MetaCyc:MORPHINE-6-DEHYDROGENASE-RXN
xref: EC:3.2.1.97
xref: KEGG_REACTION:R04527
xref: MetaCyc:3.2.1.110-RXN
xref: EC:2.3.1.111
xref: KEGG_REACTION:R05189
xref: MetaCyc:MYCOCEROSATE-SYNTHASE-RXN
xref: RHEA:10588
xref: EC:1.1.1.18
xref: KEGG_REACTION:R01183
xref: MetaCyc:MYO-INOSITOL-2-DEHYDROGENASE-RXN
xref: RHEA:16949
xref: EC:1.13.99.1
xref: KEGG_REACTION:R01184
xref: MetaCyc:MYO-INOSITOL-OXYGENASE-RXN
xref: RHEA:23696
xref: EC:4.2.1.44
xref: KEGG_REACTION:R02782
xref: MetaCyc:MYO-INOSOSE-2-DEHYDRATASE-RXN
xref: RHEA:14065
xref: EC:3.1.3.53
xref: MetaCyc:MYOSIN-LIGHT-CHAIN-PHOSPHATASE-RXN
xref: EC:3.5.1.56
xref: KEGG_REACTION:R02509
xref: MetaCyc:NN-DIMETHYLFORMAMIDASE-RXN
xref: RHEA:19517
xref: EC:3.5.1.21
xref: KEGG_REACTION:R00909
xref: MetaCyc:N-ACETYL-BETA-ALANINE-DEACETYLASE-RXN
xref: RHEA:23212
xref: EC:3.5.1.47
xref: KEGG_REACTION:R02733
xref: MetaCyc:N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
xref: RHEA:20405
xref: EC:3.5.1.33
xref: KEGG_REACTION:R01200
xref: MetaCyc:N-ACETYLGLUCOSAMINE-DEACETYLASE-RXN
xref: RHEA:20593
xref: EC:1.1.1.240
xref: KEGG_REACTION:R01202
xref: MetaCyc:N-ACETYLHEXOSAMINE-1-DEHYDROGENASE-RXN
xref: RHEA:23144
xref: EC:5.1.3.8
xref: MetaCyc:N-ACYLGLUCOSAMINE-2-EPIMERASE-RXN
xref: RHEA:19033
xref: EC:1.1.3.29
xref: KEGG_REACTION:R01203
xref: MetaCyc:N-ACYLHEXOSAMINE-OXIDASE-RXN
xref: RHEA:13029
xref: EC:1.1.1.233
xref: KEGG_REACTION:R02651
xref: MetaCyc:N-ACYLMANNOSAMINE-1-DEHYDROGENASE-RXN
xref: RHEA:11540
xref: EC:3.1.3.29
xref: MetaCyc:N-ACYLNEURAMINATE-9-PHOSPHATASE-RXN
xref: RHEA:13057
xref: EC:3.5.1.58
xref: KEGG_REACTION:R02551
xref: MetaCyc:N-BENZYLOXYCARBONYLGLYCINE-HYDROLASE-RXN
xref: RHEA:20900
xref: EC:3.5.1.53
xref: KEGG_REACTION:R01152
xref: MetaCyc:N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
xref: RHEA:22284
xref: EC:3.5.1.59
xref: KEGG_REACTION:R01563
xref: MetaCyc:N-CARBAMOYLSARCOSINE-AMIDASE-RXN
xref: RHEA:20057
xref: EC:3.5.1.71
xref: KEGG_REACTION:R03579
xref: MetaCyc:N-FERULOYLGLYCINE-DEACYLASE-RXN
xref: RHEA:10484
xref: EC:3.5.1.68
xref: KEGG_REACTION:R00525
xref: MetaCyc:N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
xref: RHEA:12476
xref: EC:3.5.1.36
xref: KEGG_REACTION:R01587
xref: MetaCyc:N-METHYL-2-OXOGLUTARAMATE-HYDROLASE-RXN
xref: RHEA:24108
xref: EC:1.5.3.2
xref: MetaCyc:N-METHYL-L-AMINO-ACID-OXIDASE-RXN
xref: RHEA:11472
xref: EC:1.4.1.17
xref: KEGG_REACTION:R01584
xref: MetaCyc:N-METHYLALANINE-DEHYDROGENASE-RXN
xref: RHEA:21768
xref: EC:2.3.1.102
xref: KEGG_REACTION:R03168
xref: MetaCyc:N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN
xref: RHEA:22388
xref: EC:1.5.3.4
xref: KEGG_REACTION:R00612
xref: MetaCyc:N6-METHYL-LYSINE-OXIDASE-RXN
xref: RHEA:23200
xref: EC:3.2.2.6
xref: MetaCyc:NADP+-NUCLEOSIDASE-RXN
xref: EC:1.6.5.11
xref: MetaCyc:NADH-DEHYDROGENASE-QUINONE-RXN
xref: RHEA:46160
xref: EC:1.11.1.2
xref: KEGG_REACTION:R00113
xref: MetaCyc:NADPH-PEROXIDASE-RXN
xref: RHEA:15173
xref: EC:1.17.1.5
xref: KEGG_REACTION:R01720
xref: MetaCyc:NICOTINATE-DEHYDROGENASE-RXN
xref: MetaCyc:RXN-7637
xref: RHEA:12236
xref: EC:2.4.1.196
xref: KEGG_REACTION:R01722
xref: MetaCyc:NICOTINATE-GLUCOSYLTRANSFERASE-RXN
xref: RHEA:19437
xref: EC:1.9.6.1
xref: MetaCyc:NITRATE-REDUCTASE-CYTOCHROME-RXN
xref: RHEA:12909
xref: EC:1.7.3.1
xref: MetaCyc:NITROETHANE-OXIDASE-RXN
xref: EC:1.19.6.1
xref: MetaCyc:NITROGENASE-FLAVODOXIN-RXN
xref: RHEA:15645
xref: EC:5.1.1.14
xref: KEGG_REACTION:R03073
xref: MetaCyc:NOCARDICIN-A-EPIMERASE-RXN
xref: RHEA:22792
xref: EC:2.4.2.6
xref: MetaCyc:NUCLEOSIDE-DEOXYRIBOSYLTRANSFERASE-RXN
xref: EC:2.7.4.4
xref: MetaCyc:NUCLEOSIDE-PHOSPHATE-KINASE-RXN
xref: RHEA:24036
xref: EC:2.7.1.77
xref: MetaCyc:NUCLEOSIDE-PHOSPHOTRANSFERASE-RXN
xref: RHEA:19961
xref: EC:2.4.2.5
xref: MetaCyc:NUCLEOSIDE-RIBOSYLTRANSFERASE-RXN
xref: EC:2.7.6.4
xref: MetaCyc:NUCLEOTIDE-PYROPHOSPHOKINASE-RXN
xref: RHEA:12713
xref: EC:1.10.3.4
xref: MetaCyc:O-AMINOPHENOL-OXIDASE-RXN
xref: RHEA:40963
xref: EC:4.1.1.46
xref: KEGG_REACTION:R00821
xref: MetaCyc:O-PYROCATECHUATE-DECARBOXYLASE-RXN
xref: RHEA:21492
xref: UM-BBD_reactionID:r0579
xref: EC:4.2.1.53
xref: KEGG_REACTION:R02813
xref: MetaCyc:OLEATE-HYDRATASE-RXN
xref: RHEA:21852
xref: EC:3.5.1.3
xref: MetaCyc:OMEGA-AMIDASE-RXN
xref: RHEA:11716
xref: EC:1.1.1.66
xref: KEGG_REACTION:R03886
xref: MetaCyc:OMEGA-HYDROXYDECANOATE-DEHYDROGENASE-RXN
xref: RHEA:20880
xref: EC:2.7.3.7
xref: KEGG_REACTION:R04388
xref: MetaCyc:OPHELINE-KINASE-RXN
xref: RHEA:17553
xref: EC:2.6.1.13
xref: MetaCyc:ORNITHINELYSINE-AMINOTRANSFERASE-RXN
xref: EC:2.3.1.127
xref: KEGG_REACTION:R00664
xref: MetaCyc:ORNITHINE-N-BENZOYLTRANSFERASE-RXN
xref: RHEA:16929
xref: EC:5.1.1.12
xref: MetaCyc:ORNITHINE-RACEMASE-RXN
xref: RHEA:11584
xref: EC:1.3.1.15
xref: KEGG_REACTION:R01866
xref: MetaCyc:OROTATE-REDUCTASE-NADPH-RXN
xref: RHEA:14861
xref: EC:4.1.1.58
xref: KEGG_REACTION:R02831
xref: MetaCyc:ORSELLINATE-DECARBOXYLASE-RXN
xref: RHEA:16733
xref: EC:3.1.1.40
xref: KEGG_REACTION:R00054
xref: MetaCyc:ORSELLINATE-DEPSIDE-HYDROLASE-RXN
xref: RHEA:19549
xref: EC:2.8.3.2
xref: KEGG_REACTION:R01559
xref: MetaCyc:OXALATE-COA-TRANSFERASE-RXN
xref: RHEA:23588
xref: EC:1.2.3.4
xref: KEGG_REACTION:R00273
xref: MetaCyc:OXALATE-OXIDASE-RXN
xref: RHEA:21881
xref: EC:5.3.2.2
xref: KEGG_REACTION:R00363
xref: MetaCyc:OXALOACETATE-TAUTOMERASE-RXN
xref: RHEA:16021
xref: EC:1.2.1.52
xref: KEGG_REACTION:R00265
xref: MetaCyc:OXOGLUTARATE-DEHYDROGENASE-NADP+-RXN
xref: RHEA:21400
xref: EC:2.7.1.34
xref: MetaCyc:PANTETHEINE-KINASE-RXN
xref: RHEA:22472
xref: EC:1.1.1.106
xref: KEGG_REACTION:R02471
xref: MetaCyc:PANTOATE-4-DEHYDROGENASE-RXN
xref: RHEA:23000
xref: EC:4.1.1.30
xref: KEGG_REACTION:R02972
xref: MetaCyc:PANTOTHENOYLCYSTEINE-DECARBOXYLASE-RXN
xref: RHEA:15077
xref: EC:3.5.1.50
xref: KEGG_REACTION:R02938
xref: MetaCyc:PENTANAMIDASE-RXN
xref: RHEA:10000
xref: EC:1.13.11.26
xref: MetaCyc:PEPTIDE-TRYPTOPHAN-23-DIOXYGENASE-RXN
xref: EC:3.5.1.43
xref: MetaCyc:PEPTIDYL-GLUTAMINASE-RXN
xref: RHEA:10032
xref: EC:2.4.1.35
xref: MetaCyc:PHENOL-BETA-GLUCOSYLTRANSFERASE-RXN
xref: EC:1.13.12.9
xref: KEGG_REACTION:R00690
xref: MetaCyc:PHENYLALANINE-2-MONOOXYGENASE-RXN
xref: RHEA:10712
xref: EC:2.7.7.54
xref: KEGG_REACTION:R00687
xref: MetaCyc:PHENYLALANINE-ADENYLYLTRANSFERASE-RXN
xref: RHEA:17189
xref: EC:4.1.1.53
xref: MetaCyc:PHENYLALANINE-DECARBOXYLASE-RXN
xref: RHEA:19717
xref: EC:1.4.1.20
xref: MetaCyc:PHENYLALANINE-DEHYDROGENASE-RXN
xref: RHEA:21408
xref: EC:2.3.1.53
xref: KEGG_REACTION:R00693
xref: MetaCyc:PHENYLALANINE-N-ACETYLTRANSFERASE-RXN
xref: RHEA:17801
xref: EC:4.1.1.43
xref: MetaCyc:PHENYLPYRUVATE-DECARBOXYLASE-RXN
xref: RHEA:14185
xref: EC:5.3.2.1
xref: MetaCyc:PHENYLPYRUVATE-TAUTOMERASE-RXN
xref: RHEA:17097
xref: EC:4.1.2.26
xref: KEGG_REACTION:R01766
xref: MetaCyc:PHENYLSERINE-ALDOLASE-RXN
xref: RHEA:21712
xref: EC:3.7.1.4
xref: KEGG_REACTION:R02901
xref: MetaCyc:PHLORETIN-HYDROLASE-RXN
xref: RHEA:23396
xref: EC:3.1.1.51
xref: KEGG_REACTION:R04119
xref: MetaCyc:PHORBOL-DIESTER-HYDROLASE-RXN
xref: RHEA:21316
xref: EC:2.3.1.19
xref: KEGG_REACTION:R01174
xref: MetaCyc:PHOSPHATE-BUTYRYLTRANSFERASE-RXN
xref: RHEA:20892
xref: EC:1.14.18.4
xref: KEGG_REACTION:R03476
xref: MetaCyc:PHOSPHATIDYLCHOLINE-12-MONOOXYGENASE-RXN
xref: RHEA:46360
xref: EC:1.14.19.22
xref: KEGG_REACTION:R03475
xref: MetaCyc:PHOSPHATIDYLCHOLINE-DESATURASE-RXN
xref: RHEA:12564
xref: EC:3.1.1.52
xref: KEGG_REACTION:R03360
xref: MetaCyc:PHOSPHATIDYLINOSITOL-DEACYLASE-RXN
xref: RHEA:18001
xref: EC:3.6.2.2
xref: MetaCyc:PHOSPHOADENYLYLSULFATASE-RXN
xref: RHEA:11232
xref: EC:3.9.1.1
xref: KEGG_REACTION:R01882
xref: MetaCyc:PHOSPHOAMIDASE-RXN
xref: RHEA:12977
xref: EC:5.4.2.9
xref: KEGG_REACTION:R00661
xref: MetaCyc:PHOSPHOENOLPYRUVATE-MUTASE-RXN
xref: RHEA:17013
xref: EC:3.1.3.60
xref: KEGG_REACTION:R00208
xref: MetaCyc:PHOSPHOENOLPYRUVATE-PHOSPHATASE-RXN
xref: RHEA:19997
xref: EC:2.7.1.10
xref: KEGG_REACTION:R00949
xref: MetaCyc:PHOSPHOGLUCOKINASE-RXN
xref: RHEA:13377
xref: EC:2.7.2.10
xref: KEGG_REACTION:R01517
xref: MetaCyc:PHOSPHOGLYCERATE-KINASE-GTP-RXN
xref: RHEA:23332
xref: EC:3.1.3.20
xref: KEGG_REACTION:R01748
xref: MetaCyc:PHOSPHOGLYCERATE-PHOSPHATASE-RXN
xref: RHEA:21156
xref: EC:4.1.2.9
xref: MetaCyc:PHOSPHOKETOLASE-RXN
xref: RHEA:10468
xref: EC:3.11.1.1
xref: KEGG_REACTION:R00747
xref: MetaCyc:PHOSPHONOACETALDEHYDE-HYDROLASE-RXN
xref: RHEA:18905
xref: EC:2.7.1.18
xref: KEGG_REACTION:R01050
xref: MetaCyc:PHOSPHORIBOKINASE-RXN
xref: RHEA:21216
xref: EC:3.1.3.17
xref: MetaCyc:PHOSPHORYLASE-PHOSPHATASE-RXN
xref: EC:6.2.1.24
xref: KEGG_REACTION:R03631
xref: MetaCyc:PHYTANATE--COA-LIGASE-RXN
xref: RHEA:21380
xref: EC:2.3.1.146
xref: KEGG_REACTION:R02505
xref: MetaCyc:PINOSYLVIN-SYNTHASE-RXN
xref: RHEA:12552
xref: EC:2.3.1.145
xref: KEGG_REACTION:R03994
xref: MetaCyc:PIPERIDINE-N-PIPEROYLTRANSFERASE-RXN
xref: RHEA:14561
xref: EC:2.3.1.25
xref: MetaCyc:PLASMALOGEN-SYNTHASE-RXN
xref: EC:2.7.1.52
xref: KEGG_REACTION:R03161
xref: MetaCyc:FUCOKINASE-RXN
xref: RHEA:13241
xref: EC:4.2.1.87
xref: KEGG_REACTION:R03358
xref: MetaCyc:OCTOPAMINE-DEHYDRATASE-RXN
xref: RHEA:18173
xref: EC:6.2.1.8
xref: KEGG_REACTION:R01558
xref: MetaCyc:OXALATE--COA-LIGASE-RXN
xref: RHEA:18293
xref: EC:4.1.3.13
xref: KEGG_REACTION:R00477
xref: MetaCyc:OXALOMALATE-LYASE-RXN
xref: RHEA:22032
xref: EC:2.1.3.5
xref: KEGG_REACTION:R02937
xref: MetaCyc:OXAMATE-CARBAMOYLTRANSFERASE-RXN
xref: RHEA:22984
xref: EC:2.6.3.1
xref: KEGG_REACTION:R03796
xref: MetaCyc:OXIMINOTRANSFERASE-RXN
xref: RHEA:11624
xref: EC:1.14.19.77
xref: MetaCyc:PLASMANYLETHANOLAMINE-DESATURASE-RXN
xref: RHEA:22956
xref: EC:2.3.1.136
xref: MetaCyc:POLYSIALIC-ACID-O-ACETYLTRANSFERASE-RXN
xref: RHEA:11604
xref: EC:1.1.3.30
xref: MetaCyc:POLYVINYL-ALCOHOL-OXIDASE-RXN
xref: RHEA:21688
xref: EC:3.1.7.1
xref: MetaCyc:PRENYL-PYROPHOSPHATASE-RXN
xref: RHEA:21496
xref: EC:2.4.1.50
xref: MetaCyc:PROCOLLAGEN-GALACTOSYLTRANSFERASE-RXN
xref: RHEA:12637
xref: EC:1.14.99.14
xref: KEGG_REACTION:R02214
xref: MetaCyc:PROGESTERONE-11-ALPHA-MONOOXYGENASE-RXN
xref: RHEA:18205
xref: EC:1.3.1.30
xref: MetaCyc:PROGESTERONE-5-ALPHA-REDUCTASE-RXN
xref: RHEA:21952
xref: EC:1.14.99.4
xref: KEGG_REACTION:R02212
xref: MetaCyc:PROGESTERONE-MONOOXYGENASE-RXN
xref: RHEA:11984
xref: EC:4.2.1.28
xref: KEGG_REACTION:R02376
xref: MetaCyc:PROPANEDIOL-DEHYDRATASE-RXN
xref: RHEA:14569
xref: EC:1.1.1.7
xref: KEGG_REACTION:R04236
xref: MetaCyc:PROPANEDIOL-PHOSPHATE-DEHYDROGENASE-RXN
xref: RHEA:21584
xref: EC:4.1.2.35
xref: KEGG_REACTION:R00038
xref: MetaCyc:PROPIOIN-SYNTHASE-RXN
xref: RHEA:11100
xref: EC:6.2.1.17
xref: MetaCyc:PROPIONATE--COA-LIGASE-RXN
xref: RHEA:20373
xref: EC:5.3.3.9
xref: KEGG_REACTION:R04565
xref: MetaCyc:PROSTAGLANDIN-A1-DELTA-ISOMERASE-RXN
xref: RHEA:10460
xref: EC:5.3.99.3
xref: KEGG_REACTION:R02265
xref: MetaCyc:PROSTAGLANDIN-E-SYNTHASE-RXN
xref: RHEA:12893
xref: EC:1.1.1.189
xref: MetaCyc:PROSTAGLANDIN-E2-9-REDUCTASE-RXN
xref: RHEA:24508
xref: EC:4.1.1.63
xref: KEGG_REACTION:R00822
xref: MetaCyc:PROTOCATECHUATE-DECARBOXYLASE-RXN
xref: RHEA:22416
xref: EC:3.2.1.118
xref: KEGG_REACTION:R02558
xref: MetaCyc:PRUNASIN-BETA-GLUCOSIDASE-RXN
xref: RHEA:16489
xref: EC:2.7.1.83
xref: KEGG_REACTION:R03315
xref: MetaCyc:PSEUDOURIDINE-KINASE-RXN
xref: RHEA:22448
xref: EC:2.8.2.13
xref: MetaCyc:PSYCHOSINE-SULFOTRANSFERASE-RXN
xref: RHEA:14137
xref: EC:1.17.3.1
xref: MetaCyc:PTERIDINE-OXIDASE-RXN
xref: RHEA:12777
xref: EC:3.5.4.11
xref: MetaCyc:PTERIN-DEAMINASE-RXN
xref: RHEA:11904
xref: EC:1.1.1.246
xref: MetaCyc:PTEROCARPIN-SYNTHASE-RXN
xref: RHEA:13533
xref: EC:4.3.2.4
xref: MetaCyc:PURINE-IMIDAZOLE-RING-CYCLASE-RXN
xref: EC:2.1.3.6
xref: KEGG_REACTION:R01399
xref: MetaCyc:PUTRESCINE-CARBAMOYLTRANSFERASE-RXN
xref: RHEA:21936
xref: EC:1.4.3.10
xref: MetaCyc:PUTRESCINE-OXIDASE-RXN
xref: RHEA:18273
xref: EC:1.1.3.10
xref: KEGG_REACTION:R00302
xref: MetaCyc:PYRANOSE-OXIDASE-RXN
xref: RHEA:10552
xref: EC:4.2.1.50
xref: KEGG_REACTION:R02378
xref: MetaCyc:PYRAZOLYLALANINE-SYNTHASE-RXN
xref: RHEA:24512
xref: EC:1.1.1.107
xref: KEGG_REACTION:R01707
xref: MetaCyc:PYRIDOXAL-4-DEHYDROGENASE-RXN
xref: RHEA:21336
xref: EC:1.1.1.65
xref: KEGG_REACTION:R01708
xref: MetaCyc:PYRIDOXINE-4-DEHYDROGENASE-RXN
xref: RHEA:16129
xref: EC:1.1.3.12
xref: MetaCyc:PYRIDOXINE-4-OXIDASE-RXN
xref: RHEA:15033
xref: EC:1.1.99.9
xref: MetaCyc:PYRIDOXINE-5-DEHYDROGENASE-RXN
xref: RHEA:14497
xref: EC:3.5.4.20
xref: MetaCyc:PYRITHIAMIN-DEAMINASE-RXN
xref: RHEA:14537
xref: EC:1.13.11.35
xref: KEGG_REACTION:R03246
xref: MetaCyc:PYROGALLOL-12-OXYGENASE-RXN
xref: RHEA:19673
xref: EC:1.5.1.1
xref: MetaCyc:PYRROLINE-2-CARBOXYLATE-REDUCTASE-RXN
xref: EC:2.7.9.1
xref: KEGG_REACTION:R00206
xref: MetaCyc:PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
xref: RHEA:10756
xref: EC:1.2.1.51
xref: KEGG_REACTION:R00210
xref: MetaCyc:PYRUVATE-DEHYDROGENASE-NADP%2b-RXN
xref: RHEA:17425
xref: EC:1.2.3.6
xref: KEGG_REACTION:R00211
xref: MetaCyc:PYRUVATE-OXIDASE-COA-ACETYLATING-RXN
xref: RHEA:21912
xref: EC:3.2.1.66
xref: KEGG_REACTION:R02436
xref: MetaCyc:QUERCITRINASE-RXN
xref: RHEA:17465
xref: EC:1.14.13.43
xref: KEGG_REACTION:R02417
xref: MetaCyc:QUESTIN-MONOOXYGENASE-RXN
xref: RHEA:10836
xref: EC:3.2.1.125
xref: KEGG_REACTION:R03703
xref: MetaCyc:RAUCAFFRICINE-BETA-GLUCOSIDASE-RXN
xref: RHEA:14557
xref: EC:1.13.12.5
xref: MetaCyc:RENILLA-LUCIFERIN-2-MONOOXYGENASE-RXN
xref: RHEA:14765
xref: EC:2.8.2.10
xref: KEGG_REACTION:R03138
xref: MetaCyc:RENILLA-LUCIFERIN-SULFOTRANSFERASE-RXN
xref: RHEA:20481
xref: EC:1.2.3.11
xref: MetaCyc:RETINAL-OXIDASE-RXN
xref: RHEA:22520
xref: KEGG_REACTION:R02369
xref: MetaCyc:RETINOL-ISOMERASE-RXN
xref: RHEA:19141
xref: EC:2.3.1.76
xref: MetaCyc:RETINOL-O-FATTY-ACYLTRANSFERASE-RXN
xref: RHEA:11488
xref: EC:3.1.1.21
xref: KEGG_REACTION:R02368
xref: MetaCyc:RETINYL-PALMITATE-ESTERASE-RXN
xref: RHEA:21508
xref: EC:2.7.11.14
xref: MetaCyc:2.7.11.14-RXN
xref: RHEA:23356
xref: EC:1.1.1.56
xref: KEGG_REACTION:R01895
xref: MetaCyc:RIBITOL-2-DEHYDROGENASE-RXN
xref: RHEA:20053
xref: EC:1.1.1.137
xref: MetaCyc:RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN
xref: EC:2.7.1.42
xref: KEGG_REACTION:R00550
